Пункт СТО ИНТИ,Требование,Пункт ТУ/СТО,Формулировка ТУ/СТО,Статус (С/Ч/Н),Комментарий
0,Срок службы насосного оборудования — не менее 20 лет (за исключением естественно изнашиваемых деталей).,18,,С,"**Соответствует.**

В тексте есть вся необходимая информация о ресурсе службы насоса и сроке службы агрегата."
0,Срок непрерывной эксплуатации — не менее 3 лет.,18,,Ч,Ответ: частично соответствует.
0,Остановка оборудования для выполнения техобслуживания или проверки не является нарушением требования к сроку службы.,-1,,Н,
0,"Поставщик берёт на себя ответственность за всё оборудование и все вспомогательные системы, включённые в объём заказа.",-1,,Н,
0,Заказчик и поставщик несут ответственность за передачу достоверной информации друг другу.,-1,,Н,
0,"Заказчик должен указать условия эксплуатации, условия на площадке и технические условия, включая все данные, указанные в рекомендуемой форме опросных листов.",18,,Ч,"В тексте есть информация о комплекте поставки, но нет данных об условиях эксплуатации, условиях на площадке и технических условиях.

Ответ: частично соответствует."
0,Заказчик должен предоставить поставщику паспорт перекачиваемой среды при изменении параметров перекачиваемой среды.,-1,,Н,
1,NPSHA;,-1,,Н,
1,кривая температура/давление насыщенных паров;,-1,,Н,
1,кривая температура/вязкость;,18,,Ч,"В тексте может содержаться информация о зависимости температуры и вязкости, но без конкретных данных или графиков невозможно определить, удовлетворяет ли он пункту технического требования.

Ответ: частично соответствует."
1,удельная теплоёмкость;,-1,,Н,
1,удельный вес;,-1,,Н,
1,условия полимеризации;,-1,,Н,
1,"информация о примесях газа или твёрдых частицах, включая их размер, процентное содержание и распределение.",-1,,Н,
2,NPSHR.,-1,,Н,
2,"Повышение температуры при минимальном расходе, номинальном расходе и расходе в точке максимального КПД (%BEP) 120%.",-1,,Н,
2,Состояние жидкости после остановки насоса.,-1,,Н,
2,Влияние износа.,-1,,Н,
2,Минимальный непрерывный стабильный расход.,-1,,Н,
2,Минимальный непрерывный тепловой поток.,-1,,Н,
3,Местоположение насоса.,-1,,Н,
3,Относительное положение всасывающего патрубка.,-1,,Н,
3,Расположение трубопроводов.,18,,С,"В тексте есть информация о расположении трубопроводов.

**Ответ**: соответствует."
4,Знание кривой напора/ёмкости системы.,18,,Ч,"В тексте есть информация о напорных характеристиках агрегатов, представленная в виде рисунка. Следовательно, текст частично соответствует пункту технического требования."
4,Предоставление кривых напора/ёмкости системы или данных для всего указанного рабочего диапазона.,-1,,Н,
5,Стабильность перекачиваемой среды при прохождении через подшипники.,-1,,Н,
5,"Работоспособность оборудования с учётом изменения температуры и давления жидкости, циркулирующей в насосе и полости ротора.",18,,С,"В тексте есть информация о работоспособности оборудования с учётом изменения температуры и давления жидкости, циркулирующей в насосе и полости ротора.

*Ответ: соответствует.*"
5,"Обеспечение работоспособности при минимальной заданной рабочей температуре, нормальных (рабочих) условиях и максимальном номинальном расходе.",18,,Ч,"Частично соответствует.

В тексте есть информация об условиях хранения, но нет данных о минимальной заданной рабочей температуре и максимальном номинальном расходе."
5,Предоставление NPSHR любых вспомогательных рабочих колёс в контуре циркуляции потока.,-1,,Н,
7,"Оборудование должно быть способно работать при нормальных и номинальных рабочих точках и любых других предполагаемых рабочих условиях, указанных заказчиком.",18,,Ч,"В тексте должна содержаться информация о том, способно ли оборудование работать в нормальных и номинальных рабочих точках, а также в любых других предполагаемых рабочих условиях, указанных заказчиком.

Кроме того, текст должен содержать информацию о том, что агрегаты могут поставляться в общепромышленном исполнении и в исполнении для взрывоопасных производств (со взрывозащищённым электродвигателем).

Также в тексте должны быть указаны уровень взрывозащиты, подгруппа электрооборудования и температурный класс электродвигателей, соответствующие условиям применения агрегата.

Наконец, в тексте должен быть упомянут действующий сертификат соответствия электродвигателей, допускающий их применение во взрывоопасных зонах.

Если текст содержит всю необходимую информацию, то он **соответствует** пункту технического требования.

*Если в тексте не хватает информации по какому-либо из пунктов, то он частично соответствует или не соответствует техническому требованию.*"
7,Насосы должны быть предназначены для работы с легковоспламеняющимися или опасными веществами.,18,,С,"В тексте есть информация о безопасности эксплуатации насосов, перекачивающих легковоспламеняющиеся или опасные вещества. 

В тексте сказано, что при монтаже таких насосов необходимо подсоединить герметичные сливные линии с запорной арматурой. Это соответствует требованиям безопасности.

Также в тексте есть информация о том, что при эксплуатации таких насосов запрещено устранять неполадки до полного выведения агрегата из эксплуатации. Это тоже соответствует требованиям безопасности. 

Таким образом, текст **соответствует** пункту технического требования."
8,Возможность повышения напора на 5 % относительно номинальных параметров.,18,,Ч,"В тексте есть информация о максимально допустимых отклонениях по напору. Следовательно, можно сделать вывод, что текст **частично соответствует** пункту технического требования о возможности повышения напора на 5 % относительно номинальных параметров."
8,Замена рабочего колеса (колёс) на рабочее колесо (колёса) большего диаметра.,-1,,Н,
8,Применение сменной проточной части.,-1,,Н,
8,Увеличение частоты вращения вала регулируемого привода.,18,,С,"В тексте есть информация о пункте технического требования «Увеличение частоты вращения вала регулируемого привода». В нём сказано, что насосы сконструированы так, чтобы при разгоне до максимальной частоты вращения ротора у них не возникало повреждений. 

Также в тексте есть информация, что насосы работают совместно с регулируемым приводом. Это позволяет сделать вывод, что пункт технического требования **соответствует** информации из текста."
8,Предусмотренное место под установку в будущем дополнительной ступени насоса.,-1,,Н,
10,Частота вращения ротора:,-1,,Н,
10,не менее 105 % от номинальной частоты вращения — для насосов с регулируемой частотой вращения ротора;,18,,С,"В тексте есть информация о пункте технического требования: не менее 105 % от номинальной частоты вращения — для насосов с регулируемой частотой вращения ротора.

**Ответ: соответствует.**"
10,"отсутствие повреждений при разгоне до максимальной частоты вращения ротора — для насосов, работающих совместно с регулируемым приводом.",18,,С,Соответствует.
11,"использование дроссельных втулок, щелевых колец, разгрузочных отверстий на рабочем колесе, дополнительных рабочих колёс и/или дополнительных линий трубопроводов для поддержания давления в камере ротора;",-1,,Н,
11,обеспечение конструкцией насоса непрерывного потока через камеру ротора для охлаждения и смазки подшипников;,18,,С,"Конструкция насоса, описанная в тексте, **соответствует** пункту технического требования об обеспечении непрерывного потока через камеру ротора для охлаждения и смазки подшипников."
11,"предотвращение конструкцией насоса испарения перекачиваемой среды при любых рабочих условиях, включая минимальный расход.",-1,,Н,
12,Герметичные насосы.,18,,С,Соответствует
12,Учитывать зависимость давления насыщенных паров от температуры.,-1,,Н,
12,"Определять ограничительные условия при расходе, превышающем минимальный расход в области ротора.",-1,,Н,
13,Все внутренние полости должны быть полностью самовентилируемыми.,-1,,Н,
13,В случае невозможности выполнения требования о самовентилировании поставщик должен предусмотреть возможность принудительной вентиляции.,18,,С,"В тексте есть информация о пункте технического требования.

В случае невозможности выполнения требования о самовентилировании поставщик должен предусмотреть возможность принудительной вентиляции.

Поставщику необходимо предусмотреть возможность принудительной вентиляции, если невозможно реализовать самовентилирование.

Ответ: соответствует."
13,"Все внутренние полости, включая камеру ротора, должны быть осушены через дренажное отверстие в насосном узле.",18,,Ч,"Текст частично соответствует пункту технического требования.

В тексте есть информация о выпуске воздуха из внутренних полостей насоса, но не указано, предусмотрено ли автоматическое выполнение этого процесса или требуется выпуск вручную. Также в тексте есть информация об удалении остатка жидкости при пропарке насоса перед разборкой, но не говорится о необходимости дренирования внутренних полостей через одно присоединение к насосу.

Для точного ответа на вопрос о соответствии текста техническому требованию необходимо обратиться к специалисту в области машиностроения или инженерии."
14,Дополнительное соединение для продувки/промывки камеры ротора должно быть предусмотрено.,-1,,Н,
14,Поставщик должен указать размер и расположение этого соединения.,-1,,Н,
15,"Значение кавитационного запаса насоса (NPSHR) на воде при температуре менее 55°С (130°F), при расчётной (номинальной) подаче и расчётной (номинальной) частоте вращения ротора.",-1,,Н,
16,"За нулевую высотную отметку для отсчёта кавитационного запаса принимается ось вала в горизонтальных насосах, осевая линия всасывающего патрубка в вертикальных.",-1,,Н,
17,Превышение кавитационного запаса системы (NPSHА) над требуемым кавитационным запасом насоса (NPSHR).,-1,,Н,
17,Обеспечение работы насоса во всём допускаемом диапазоне подач: от минимального постоянного стабильного расхода до максимальной предполагаемой рабочей подачи.,-1,,Н,
18,Учитывать влияние нагретой жидкости при рециркуляции обратно на всасывание насоса.,18,,Ч,"В тексте есть информация о рециркуляции жидкости, но не указано, будет ли жидкость нагреваться и как это повлияет на работу насоса.

Ответ: частично соответствует."
18,"Предоставлять информацию о рекомендуемом превышении значения кавитационного запаса системы над кавитационным запасом насоса конкретного предлагаемого типа, с учётом его предполагаемых условий эксплуатации.",-1,,Н,
19,Кавитационный коэффициент быстроходности насоса должен рассчитываться в соответствии с Приложением F.,-1,,Н,
19,Кавитационный коэффициент быстроходности насоса может быть ограничен согласно требованиям опросных листов заказчика.,18,,С,"В тексте есть информация, которая может помочь определить, удовлетворяет ли он пункту технического требования. Однако для точного ответа не хватает информации о кавитационном коэффициенте быстроходности насоса.

В целом можно сказать, что текст описывает технические характеристики насосов, которые могут перекачивать жидкости с определёнными параметрами, и указывает на климатическое исполнение агрегатов. Это может быть полезно при выборе оборудования, соответствующего требованиям опросных листов заказчика.

Однако для полного анализа необходимо знать, какие именно значения кавитационного коэффициента быстроходности допустимы в рамках технического требования."
21,Оборудование должно подходить для работы с вязкими средами.,-1,,Н,
21,"В техническом предложении (паспорте на насос) и на графиках характеристик, полученных при стендовых испытаниях насоса, должны быть указаны поправочные коэффициенты, использованные при расчётах.",-1,,Н,
22,Насосы со стабильно ниспадающей гидравлической характеристикой.,-1,,Н,
22,При параллельной работе насосов увеличение напора каждого насоса от номинального значения до максимального при закрытой задвижке на нагнетании должно составлять не менее 10 %.,-1,,Н,
23,"Предпочтительный рабочий диапазон насоса должен иметь границы, равные 70 и 120 % от подачи, соответствующей максимальному КПД насоса (точке BEP).",-1,,Н,
23,"Номинальная подача насоса должна располагаться в диапазоне от 80 до 110 % от подачи, соответствующей максимальному КПД насоса.",-1,,Н,
23,Коэффициент быстроходности насоса рассчитывается в соответствии с Приложением F.,-1,,Н,
23,"Насос должен иметь расчётную подрезку рабочих колёс, обеспечивающую заданную в опросных листах рабочую точку (подача-напор).",-1,,Н,
24,Коэффициент быстроходности насоса должен быть достаточно высоким.,-1,,Н,
24,Тип рабочего колеса — не Barske.,18,,С,соответствует
24,Производительность насоса должна быть не более 105% от точки BEP.,-1,,Н,
25,Данные по максимальному звуковому давлению.,-1,,Н,
25,Данные по уровню звуковой мощности насосного агрегата по октавам.,-1,,Н,
27,Напор более 200 м на ступень.,-1,,Н,
27,Мощность более 225 кВт на ступень.,-1,,Н,
28,Конструкция насоса должна исключать возможность повреждения от обратного вращения при пусковых проверках.,-1,,Н,
28,Насос должен быть снабжён средствами для обнаружения обратного вращения.,-1,,Н,
28,Для насосов с экранированным электродвигателем необходимо предусмотреть индикаторы направления вращения.,-1,,Н,
28,Вращение двигателя на насосах с магнитной муфтой следует проверять при отсоединённой муфте двигателя.,18,,С,"В тексте есть информация, которая позволяет дать такие ответы:

* Вращение двигателя на насосах с магнитной муфтой следует проверять при отсоединённой муфте двигателя — соответствует.

* Запуск насоса не полностью заполненного перекачиваемой средой категорически запрещается — соответствует.

* Эксплуатация насоса с наличием паровой (газовой) фазы в жидкости категорически запрещается — соответствует."
29,Метод охлаждения должен согласовываться с заказчиком.,-1,,Н,
29,"Должен быть выбран один из вариантов охлаждения, приведённых в Приложении H.",-1,,Н,
29,"Система охлаждения должна учитывать тип охлаждающей среды, давление и температуру, указанные заказчиком.",18,,С,"В тексте есть вся необходимая информация о системе охлаждения, поэтому он **соответствует** пункту технического требования."
29,Требуемая подача охлаждающей жидкости определяется поставщиком.,18,,С,"В тексте есть вся необходимая информация, поэтому он **соответствует** пункту технического требования."
29,Минимальная температура охлаждающей жидкости на входе в корпуса подшипников должна быть выше температуры окружающего воздуха.,-1,,Н,
29,Рубашки охлаждения должны иметь технологические крышки для очистки.,-1,,Н,
30,"Рубашки охлаждения должны быть сконструированы так, чтобы исключить попадание перекачиваемой среды в рубашку.",18,,Ч,"В тексте есть информация, которая соответствует пункту технического требования о том, что рубашки охлаждения должны быть сконструированы так, чтобы исключить попадание перекачиваемой среды в рубашку.

Также в тексте есть информация о требованиях безопасности:
* На нагнетательном и всасывающем трубопроводах должна быть установлена запорная арматура, которая должна быть герметичной с учётом свойств перекачиваемой жидкости.
* При работе агрегата на противодавление или высоту подъёма на нагнетательном трубопроводе должен быть установлен обратный клапан и (или) предусмотрена байпасная линия на слив обратно в ёмкость, байпасная линия необходима для регулирования подачи (по требованию заказчика).
* Разборка, сборка агрегата и проведение монтажных работ должны осуществляться инструментом, обеспечивающим безопасные приёмы с учётом требований СНиП 12-03 и СНиП 12-04.

Таким образом, текст частично соответствует пункту технического требования."
30,Каналы рубашки не должны пересекать соединительные стыки (плоскости разъёма) корпуса.,-1,,Н,
32,"Скорость потока на поверхности теплообмена: от 1,5 м/с до 2,5 м/с.",-1,,Н,
32,Максимальное допустимое рабочее давление в рубашке охлаждения (MAWP): не менее 700 кПа.,-1,,Н,
32,Испытательное давление в рубашке охлаждения: не менее 1050 кПа.,-1,,Н,
32,Максимальное падение давления в рубашке охлаждения: 100 кПа.,18,,Ч,"В тексте есть информация о диапазоне температур, вязкости, плотности и концентрации твёрдых неабразивных включений в перекачиваемой жидкости. Данных о максимальном падении давления в рубашке охлаждения в тексте нет.

Таким образом, текст частично соответствует пункту технического требования."
32,Максимальная температура на входе: 30 °C.,-1,,Н,
32,Максимальная температура на выходе: 50 °C.,-1,,Н,
32,Минимальное повышение температуры: 20 °C.,-1,,Н,
32,"Коэффициент загрязнения: не более 0,35 м2 – К/кВт.",-1,,Н,
32,Припуск на коррозию стенок: 3 мм.,-1,,Н,
34,В качестве теплоносителя системы охлаждения могут применяться различные жидкости.,-1,,Н,
34,Материалы системы охлаждения должны быть согласованы между покупателем и продавцом во избежание коррозии и загрязнений.,-1,,Н,
35,Согласовать компоновку насосного агрегата.,18,,Ч,"В тексте есть информация о конструкции насосного агрегата, но нет прямого ответа на вопрос о компоновке.

Ответ: частично соответствует."
35,Обеспечить достаточное пространство вокруг агрегата для безопасного доступа.,-1,,Н,
36,Классификация мест установки оборудования как опасных или неопасных электрических зон.,18,,С,"Агрегаты во взрывозащищённом исполнении применяются во взрывоопасных зонах, что соответствует пункту технического требования."
37,"Соответствие электродвигателей и электрических компонентов насосного агрегата классификации места установки (класс, группа, зона), указанной в спецификации заказчика.",-1,,Н,
37,Соответствие электродвигателей и электрических компонентов требованиям ГОСТ 28173 (МЭК 60034-1).,18,,Ч,"В тексте должно быть указано соответствие электродвигателей и электрических компонентов требованиям ГОСТ 28173 (МЭК 60034-1), а также описаны условия применения агрегатов, уровень взрывозащиты, подгруппа электрооборудования и температурный класс электродвигателей. Также электродвигатели должны иметь действующий сертификат соответствия, допускающий их применение во взрывоопасных зонах.

Если в тексте есть вся эта информация, то он соответствует указанному пункту технического требования. В противном случае — не соответствует или частично соответствует.

*Обратите внимание, что без конкретного технического описания невозможно дать точный ответ на вопрос.*"
37,"Выполнение всех требований местных технических правил и регламентов, выполнение которых требуется заказчиком.",18,,Ч,"В тексте содержится информация о соответствии продукции техническим условиям, а также о возможности согласования некоторых комплектующих с заказчиком.

Таким образом, текст частично соответствует пункту технического требования."
38,Конструкция насосов должна обеспечивать быстрое и экономичное техническое обслуживание.,18,,Ч,"В тексте есть информация о конструкции насосов, но она не позволяет сделать вывод о том, насколько техническое обслуживание будет быстрым и экономичным.

Ответ: частично соответствует."
38,"Основные детали должны быть спроектированы и изготовлены так, чтобы обеспечить точное совмещение при повторной сборке.",-1,,Н,
38,"Для обеспечения точного совмещения должны использоваться направляющие выступы, штифты или шпонки.",-1,,Н,
39,"Критерии вибрации, установленные в 6.8.3.4.",-1,,Н,
39,Соответствие запасных частей и сменных деталей требованиям стандарта.,18,,С,Хранение соответствует пункту технического требования.
39,Применение требований пунктов 6.1.29.1 и 6.1.29.2 к конструкциям вертикальных насосов.,-1,,Н,
40,Должна быть предусмотрена плоская контактная поверхность для обеспечения устойчивости насоса.,18,,С,"В тексте есть информация о плоской контактной поверхности, которая обеспечивает устойчивость насоса. 

**Соответствует.**"
40,Отношение высоты центра тяжести насосного агрегата к ширине опорной поверхности не должно превышать 3:1.,-1,,Н,
40,"Устойчивость должна обеспечиваться либо конструкцией корпуса насоса, либо использованием постоянной опорной рамы.",-1,,Н,
40,Для конструкций с приводом снизу насос и двигатель должны удерживаться опорной конструкцией.,18,,Ч,"В тексте есть информация о том, что вертикальный полупогружной насос состоит из опорной плиты. Опорная плита может служить опорной конструкцией, которая удерживает насос и двигатель.

Ответ: частично соответствует."
41,"Конструкция насоса должна быть рассчитана либо на установку насоса без закрепления на фундаменте и его перемещение вместе с всасывающим и нагнетательным трубопроводами, либо на установку насоса с креплением анкерными болтами к монтажной раме или к фундаменту.",18,,Ч,"В данном тексте есть информация о конструкции насоса, но она не позволяет сделать однозначный вывод о том, удовлетворяет ли текст пункту технического требования.

Из текста следует, что конструкция насоса предполагает его установку на фундаментной плите. Однако не указано, закрепляется ли насос на этой плите анкерными болтами или устанавливается без закрепления.

Ответ: частично соответствует."
45,"Резьбовые детали должны соответствовать ГОСТ 8724 (ИСО 261), ГОСТ 24705 (ИСО 724), ГОСТ 16093 (ИСО 965-1, ИСО 965-3), [9] или [10].",18,,Ч,"В тексте есть информация о соответствии метрической резьбы болтов и шпилек ГОСТу 9150 и ГОСТу 24705.

Также в тексте указано соответствие полей допусков на резьбу ГОСТу 16093.

Таким образом, **текст частично соответствует** пункту технического требования."
45,"Класс резьбы UNC класс 2 для основных шпилек, болтов и гаек. Для других болтов и гаек — класс 2 или 3.",18,,С,"В тексте есть информация о классе резьбы, поэтому можно сделать вывод, что он **соответствует** пункту технического требования."
45,"Резьбы должны соответствовать классу 6g для болтов и шпилек, и классу 6H для гаек.",18,,С,"В тексте есть информация о полях допусков на резьбу для болтов и шпилек — 6g, для гаек — 7Н по ГОСТ 16093.

Таким образом, пункт технического требования «Резьбы должны соответствовать классу 6g для болтов и шпилек, и классу 6H для гаек» **соответствует** информации в тексте."
45,"Покупные стандартные крепёжные детали должны быть изготовлены в соответствии с требованиями [11] или закупаться у дистрибьюторов, имеющих сертификаты качества в соответствии с [11].",-1,,Н,
45,Размер резьбы крепёжных деталей должен быть не менее 12 мм (1/2 дюйма).,-1,,Н,
46,Крепежные детали должны иметь маркировку с указанием класса материала и изготовителя.,-1,,Н,
46,Маркировка наносится на один конец шпилек диаметром от 10 мм (3/8 дюйма) и на головки болтов диаметром от 6 мм (1/4 дюйма).,-1,,Н,
46,"Если имеющейся площади недостаточно для нанесения маркировки, тогда обозначение класса может быть нанесено на один конец, а обозначение изготовителя – на другой.",-1,,Н,
46,Шпильки должны маркироваться на открытом конце.,-1,,Н,
47,Материал корпуса: сталь определённой марки.,-1,,Н,
47,Рабочее давление: не более указанного значения.,-1,,Н,
48,Корпус должен быть сконструирован в соответствии с пунктами 6.2.1.1 и 6.2.1.2.,18,,Ч,Частично соответствует.
48,Болтовые соединения корпуса должны соответствовать пункту 6.2.1.3.,-1,,Н,
49,Работать без внешних утечек.,-1,,Н,
49,Не допускать контакта между вращающимися и неподвижными деталями.,-1,,Н,
49,Выдерживать максимальное допустимое рабочее давление MAWP (с учётом максимальной рабочей нагрузки).,-1,,Н,
50,"Оборудование должно выдерживать нагрузки, указанные в таблице",18,,С,Соответствуе​т.
50,Оборудование должно выдержать гидравлические испытания.,-1,,Н,
51,"Конструкция корпуса, работающего под давлением, должна учитывать удвоенные нагрузки на патрубки.",18,,С,"В тексте есть информация о конструкции корпуса, работающего под давлением, и о том, что она должна учитывать удвоенные нагрузки на патрубки. Следовательно, в этом аспекте текст **соответствует** пункту технического требования.

В тексте также есть информация о запорной арматуре на нагнетательном и всасывающем трубопроводах, о её герметичности с учётом свойств перекачиваемой жидкости. Следовательно, в этом аспекте текст **соответствует** пункту технического требования.

Также в тексте есть информация о необходимости установки обратного клапана и (или) байпасной линии на нагнетательном трубопроводе при работе агрегата на противодавление или высоту подъёма. Следовательно, в этом аспекте текст **соответствует** пункту технического требования.

Кроме того, в тексте есть информация о том, что разборка, сборка агрегата и проведение монтажных работ должны осуществляться инструментом, обеспечивающим безопасные приёмы с учётом требований СНиП 12-03 и СНиП 12-04. Следовательно, в этом аспекте текст **соответствует** пункту технического требования."
51,Значения допустимых нагрузок на патрубки для проектировщиков трубопроводных систем приведены в таблице,18,,Ч,"В тексте есть информация о максимальном допускаемом давлении на входе в насос и расчётном давлении корпуса насоса, но нет таблицы со значениями допустимых нагрузок на патрубки.

Ответ: частично соответствует."
51,"При расчёте конструкции необходимо учитывать не только нагрузки на патрубки, но и другие факторы, влияющие на допустимые нагрузки: конструкцию опор корпуса и жёсткость фундаментной рамы.",-1,,Н,
52,"Растягивающие напряжения для любого материала не должны превышать 25 % от минимального предела прочности на разрыв и 67 % от минимального предела текучести для этого материала, для всего диапазона рабочих температур.",-1,,Н,
52,Для отливок корпусов расчётные значения пределов прочности должны быть уменьшены в соответствии с поправочными коэффициентами из таблицы,18,,Ч,"В тексте есть отсылка к пункту технического требования, но нет конкретной информации о том, как именно должны быть уменьшены расчётные значения пределов прочности.

Ответ: частично соответствует."
53,"Материалы должны соответствовать ГОСТ, ISO, ASTM, UNS, EN, JIS либо быть согласованными с заказчиком.",18,,С,Упаковка соответствует пункту технического требования: материалы соответствуют ГОСТ 2991 и ГОСТ 14192.
53,Параметры проектирования керамических/композитных защитных экранов должны быть согласованы между производителем и заказчиком.,18,,С,"В тексте есть информация о необходимости согласования параметров проектирования защитных экранов между производителем и заказчиком.

Ответ: соответствует."
55,"Проектирование деталей, находящихся под давлением, должно осуществляться с помощью расчётов методом конечных элементов.",-1,,Н,
55,Значение интенсивности напряжений должно отражать требование проведения гидравлических испытаний при 150% от MAWP (максимально допустимого рабочего давления).,18,,Ч,"В тексте есть информация о проведении гидравлических испытаний, но не указано, что значение интенсивности напряжений должно отражать требование проведения таких испытаний при 150% от MAWP.

Ответ: частично соответствует."
56,Определение общей площади болтового соединения на основе гидростатической нагрузки или предварительного натяга прокладки.,-1,,Н,
56,Расчёт необходимой площади сечения шпилек или болтов с учётом значений максимального допустимого растягивающего напряжения для них.,-1,,Н,
56,"Создание предварительного натяга шпилек так, чтобы напряжение сжатия в стыке от них было выше, чем расчётное растягивающее напряжение.",-1,,Н,
56,"Диапазон расчётных значений напряжений в шпильках — от 0,57 до 0,9 от предела текучести материала.",-1,,Н,
57,"Максимальное допустимое рабочее давление насоса (MAWP) должно равняться, как минимум, максимальному расчётному давлению на нагнетании насоса плюс 10% от максимального дифференциального давления в насосе.",-1,,Н,
57,"Минимальное давление — 4 МПа (40 бар, 600 psi) при температуре 38 °C (100 °F).",-1,,Н,
57,Максимальное допустимое рабочее давление для корпуса не должно снижаться в заданных условиях эксплуатации.,18,,С,"В тексте есть информация о максимальном допустимом рабочем давлении для корпуса насоса. Оно не должно снижаться в заданных условиях эксплуатации. Также указано, что корпус насоса должен удовлетворять требованиям прочности исходя из расчёта давлений гидравлических испытаний по ГОСТ 34347, но не менее 1,5 расчётного давления корпуса насоса.

Таким образом, можно сделать вывод, что текст **соответствует** пункту технического требования."
58,Запас в 10% по давлению.,-1,,Н,
58,Фланцы по [13] Class 300 и [14] Class 300 считаются эквивалентными фланцам по [12] PN50.,-1,,Н,
59,Максимальное давление на выходе из насоса должно быть указано в опросном листе на насос.,-1,,Н,
59,"Максимальное давление на выходе из насоса должно учитывать дополнительный перепад давления, образующийся за счёт выполнения одного или нескольких условий эксплуатации.",18,,Ч,"В тексте есть информация, частично соответствующая указанному пункту технического требования.

В тексте говорится, что максимальное давление на выходе из насоса должно учитывать дополнительный перепад давления, образующийся за счёт выполнения одного или нескольких условий эксплуатации. Однако в тексте не уточняется, как именно это должно быть учтено.

Также в тексте содержатся требования безопасности, связанные с работой насоса, которые косвенно могут влиять на максимальное давление на выходе. Например, пропаривание насоса водяным паром может привести к изменению давления внутри насоса.

Однако для полного и точного ответа на вопрос о соответствии текста указанному пункту технического требования необходимо больше информации."
59,Должны быть учтены максимальная плотность перекачиваемой среды и установка рабочего колеса максимального диаметра.,18,,С,"В тексте есть информация о плотности перекачиваемой среды и установке рабочего колеса максимального диаметра.

*Ответ: соответствует.*"
61,Увеличение дифференциального давления насоса из-за увеличения частоты вращения ротора до максимальной частоты должно быть непродолжительным и находиться в пределах давления гидравлических испытаний.,18,,С,"В тексте есть информация о том, что увеличение дифференциального давления насоса из-за увеличения частоты вращения ротора до максимальной частоты должно быть непродолжительным и находиться в пределах давления гидравлических испытаний.

**Ответ: соответствует.**"
61,Защитный экран или вкладыш статора должны быть рассчитаны на возникающее внешнее давление при образовании вакуума на всасывании насоса.,18,,Ч,"В тексте есть информация о максимальном допускаемом давлении на входе в насос и расчётном давлении корпуса насоса, но нет данных о том, рассчитаны ли защитный экран или вкладыш статора на возникающее внешнее давление при образовании вакуума на всасывании насоса.

Ответ: частично соответствует."
62,"Корпуса, работающие под давлением, должны проектироваться с припуском на коррозию в соответствии с требованиями",-1,,Н,
62,"Минимальный припуск на коррозию должен составлять 3 мм (0,12 дюйма).",-1,,Н,
62,Экраны и вкладыши насосов с магнитной муфтой должны соответствовать,-1,,Н,
63,Насосы должны иметь радиальный разъём корпусов.,-1,,Н,
63,"Материалы, используемые в конструкции насоса, должны обладать высокой коррозионной стойкостью.",18,,С,"Материалы, используемые в конструкции насоса, обладают высокой коррозионной стойкостью, так как по согласованию заказчика, разработчика и завода-изготовителя агрегат изготавливается из коррозионностойких материалов по отношению к перекачиваемой среде.

Следовательно, текст соответствует пункту технического требования."
64,Корпуса насосов должны иметь прилегание главного разъема «металл по металлу».,-1,,Н,
64,Должны использоваться уплотнительные прокладки с нормированным сжатием: круглые уплотнительные кольца или спирально-навитые прокладки.,18,,Ч,"В тексте содержится информация о том, что материалы прокладок и уплотнений должны удовлетворять применимым требованиям раздела 6 Части XIII Правил РС/К, признанным Регистром судоходства стандартам и/или согласованным с ним спецификациям.

О типе прокладок и уплотнений сказано, что они должны быть круглыми уплотнительными кольцами или спирально-навитыми прокладками.

Таким образом, текст частично соответствует пункту технического требования."
64,Конструкция главных разъемов корпусов насосов должна быть рассчитана на применение спирально-навитых прокладок.,-1,,Н,
64,Конструкция корпусов должна обеспечивать возможность демонтажа ротора или внутреннего магнитного кольца без отсоединения всасывающего или напорного патрубков.,-1,,Н,
65,Для горизонтальных насосов с магнитной муфтой и температурой перекачиваемой жидкости 175 °C (350 °F) или выше должны использоваться корпуса насосов с опорами по центральной оси.,18,,С,"В тексте есть информация, которая соответствует указанному пункту технического требования."
65,Корпуса насосов с осевой опорой не обязательны для насосов с экранированным электродвигателем.,-1,,Н,
66,"Максимальное среднее значение шероховатости поверхности (Ra) не более 1,6 мкм (63 микродюйма).",-1,,Н,
66,"Минимальный радиус скругления входной кромки отверстий для уплотнительных колец круглого сечения — 3 мм (0,12 дюйма).",-1,,Н,
66,"Минимальная длина заходной фаски отверстий для уплотнительных колец круглого сечения — 1,5 мм (0,06 дюйма).",-1,,Н,
66,Угол заходных фасок не должен превышать угол 30°.,-1,,Н,
67,Для облегчения разборки корпуса насоса должны использоваться отжимные винты/болты.,-1,,Н,
67,"Поверхность, в которую упирается отжимной винт/болт, должна иметь выточку или углубление.",-1,,Н,
67,Направляющие стержни должны иметь достаточную длину.,-1,,Н,
68,"Использование резьбовых отверстий в деталях, работающих под давлением, должно быть сведено к минимуму.",-1,,Н,
68,Толщина металла вокруг просверленного резьбового отверстия и ниже его дна должна быть не менее половины диаметра болта или шпильки плюс припуск на коррозию.,-1,,Н,
68,Глубина резьбовых отверстий должна быть не менее полутора номинальных диаметров болта или шпильки.,-1,,Н,
68,"Внутренние резьбовые крепежные детали должны изготавливаться из материала, стойкого к коррозионному воздействию перекачиваемой среды.",18,,С,"В тексте есть информация о стойкости материала к коррозионному воздействию перекачиваемой среды.

**Ответ**: соответствует."
